# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370902291000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/menu/main.xml
1370908309000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable/common_signin_btn_text_light.xml
1370908309000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1370902291000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/values-sw720dp-land/dimens.xml
1370908309000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1370902291000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/values-v11/styles.xml
1370908309000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-nl/strings.xml
1370906069000 689 418e601057aded58ba2f4722c754b2d11efdae19 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/layout/activity_main.xml
1370902291000 381 b129b276e01126de5b3b753572ac67cbfc19454c /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/values-v14/styles.xml
1370908309000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-lv/strings.xml
1370908309000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1370908309000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1370908309000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/values-ca/strings.xml
1370902291000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/src/main/res/values/dimens.xml
1370908309000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/exploded-bundles/play-services-3.1.36.aar/res/drawable/common_signin_btn_icon_light.xml
